
> adversa@0.5.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.48:3000
- Environments: .env.local
✓ Ready in 576ms

(node:91213) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET / 200 in 1565ms (next.js: 1240ms, application-code: 325ms)
 GET /cases 200 in 33ms (next.js: 21ms, application-code: 12ms)
 GET /api/cases 200 in 30ms (next.js: 27ms, application-code: 3ms)
 GET /api/cases 200 in 4ms (next.js: 1337µs, application-code: 2ms)
 GET /reports 200 in 57ms (next.js: 36ms, application-code: 20ms)
 GET /settings 200 in 107ms (next.js: 26ms, application-code: 81ms)
 GET /sw.js 404 in 53ms (next.js: 16ms, application-code: 37ms)
 GET / 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /engagements 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /aibrain 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /scan 200 in 18ms (next.js: 3ms, application-code: 15ms)

[ADVERSA DEV] OTP for you@yourorg.com: 192140

 POST /api/auth/request 200 in 1131ms (next.js: 1115ms, application-code: 16ms)
 POST /api/auth/verify 200 in 291ms (next.js: 270ms, application-code: 21ms)
 GET /api/engagements 200 in 113ms (next.js: 53ms, application-code: 60ms)
 GET / 200 in 408ms (next.js: 108ms, application-code: 300ms)
 GET /engagements 200 in 357ms (next.js: 137ms, application-code: 221ms)
 GET /scan 200 in 1782ms (next.js: 283ms, application-code: 1499ms)
 GET /exploit 200 in 66ms (next.js: 17ms, application-code: 50ms)
 GET /agents 200 in 44ms (next.js: 17ms, application-code: 27ms)
 GET /api/agents/register 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/kafka/topics 200 in 13ms (next.js: 10ms, application-code: 3ms)
 GET /ai-report 200 in 29ms (next.js: 10ms, application-code: 20ms)
 GET /api/engagements/ENG-001/vuln-prioritizer 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/engagements/ENG-001/ai-report/draft 200 in 21ms (next.js: 18ms, application-code: 3ms)
 GET /api/engagements/ENG-001/vuln-prioritizer 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/engagements/ENG-001/ai-report/draft 200 in 11ms (next.js: 9ms, application-code: 2ms)
 GET /attack-graph 200 in 24ms (next.js: 7ms, application-code: 16ms)
 GET /api/engagements/ENG-001/attack-graph 200 in 13ms (next.js: 7ms, application-code: 5ms)
 GET /api/engagements/ENG-001/attack-paths 200 in 20ms (next.js: 16ms, application-code: 4ms)
 GET /api/engagements/ENG-001/chokepoints 200 in 27ms (next.js: 23ms, application-code: 3ms)
 GET /api/engagements/ENG-001/attack-graph 200 in 5ms (next.js: 1681µs, application-code: 3ms)
 GET /api/engagements/ENG-001/attack-paths 200 in 9ms (next.js: 6ms, application-code: 3ms)
 GET /api/engagements/ENG-001/chokepoints 200 in 13ms (next.js: 10ms, application-code: 3ms)
 GET /active-directory 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/ad 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/ad 200 in 4ms (next.js: 1209µs, application-code: 3ms)
 GET /attack-graph 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /api/engagements/ENG-001/attack-graph 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/engagements/ENG-001/attack-paths 200 in 11ms (next.js: 9ms, application-code: 2ms)
 GET /api/engagements/ENG-001/chokepoints 200 in 16ms (next.js: 14ms, application-code: 3ms)
 GET /api/engagements/ENG-001/attack-graph 200 in 5ms (next.js: 1882µs, application-code: 3ms)
 GET /api/engagements/ENG-001/attack-paths 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/engagements/ENG-001/chokepoints 200 in 23ms (next.js: 18ms, application-code: 5ms)
 GET /segmentation 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /findings 200 in 40ms (next.js: 18ms, application-code: 21ms)
 GET /cases 200 in 33ms (next.js: 18ms, application-code: 15ms)
 GET /api/cases 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/cases 200 in 5ms (next.js: 1673µs, application-code: 4ms)
 GET /cases 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /reports 200 in 43ms (next.js: 11ms, application-code: 32ms)
 GET /settings 200 in 28ms (next.js: 9ms, application-code: 20ms)
 GET /api/auth/me 401 in 1895ms (next.js: 1891ms, application-code: 4ms)
 GET / 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /api/engagements 401 in 5ms (next.js: 1604µs, application-code: 3ms)
 GET /engagements 200 in 78ms (next.js: 32ms, application-code: 45ms)
 GET /api/engagements 401 in 17ms (next.js: 9ms, application-code: 8ms)
 GET /aibrain 200 in 29ms (next.js: 9ms, application-code: 20ms)
 GET /scan 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /api/auth/me 401 in 230ms (next.js: 145ms, application-code: 85ms)
 GET /scan 200 in 615ms (next.js: 174ms, application-code: 441ms)
 GET /api/auth/me 401 in 358ms (next.js: 188ms, application-code: 170ms)
 GET /api/auth/me 401 in 73ms (next.js: 30ms, application-code: 43ms)
 GET /api/engagements 200 in 258ms (next.js: 125ms, application-code: 133ms)
 GET /api/engagements 200 in 102ms (next.js: 49ms, application-code: 53ms)
